,Id,SalePrice
247,1708,204965.557586436
248,1709,251483.34080445743
249,1710,223624.38343835645
250,1711,274624.6065356338
251,1712,256673.19235744752
252,1713,308276.9596340627
253,1714,242055.5725276212
254,1715,211818.04710128845
255,1716,191268.93027070301
256,1717,177472.99381220754
257,1718,146472.26533750835
258,1719,214641.08999028103
259,1720,250349.84404934428
260,1721,172980.25698369803
261,1722,140918.1291762805
262,1723,155756.29360588887
263,1724,218357.33685862835
264,1725,231734.90837228103
265,1726,189885.88495525307
266,1727,164183.2611042267
267,1728,180300.3719046573
268,1729,161460.50712425815
269,1730,153326.48534153815
270,1731,139422.30620947096
271,1732,140703.4219363901
272,1733,114198.24357741649
273,1734,123005.30386791866
274,1735,141203.62600392647
275,1736,116470.35528345795
276,1737,325429.56459732214
277,1738,211911.19884566072
278,1739,251261.98609863195
279,1740,237161.5614697306
280,1741,207795.8224057143
281,1742,176526.2123000153
282,1743,178383.57730356656
283,1744,314590.27659991634
284,1745,201242.74415355903
285,1746,208770.26746017692
286,1747,196422.386002426
287,1748,217278.85460593164
288,1749,163720.40169696906
289,1750,123987.99612761529
290,1751,222703.4697047784
291,1752,123199.6897881559
292,1753,164347.15892940343
293,1754,187976.48146197826
294,1755,154719.22716314913
295,1756,134961.28646833033
296,1757,111442.90091283344
297,1758,153760.24837333907
298,1759,151806.6580955798
299,1760,170018.86730910456
300,1761,149230.218792441
301,1762,172073.20151963583
302,1763,148750.3034368185
303,1764,118416.24467951241
304,1765,180924.6949472262
305,1766,174323.7980256455
306,1767,211356.01186411997
307,1768,132132.11156013305
308,1769,171795.19356217395
309,1770,153384.4545600406
310,1771,122197.94430800759
311,1772,142746.05861064405
312,1773,141998.95095823833
313,1774,149839.07157289452
314,1775,138412.3535300287
315,1776,119588.09077670315
316,1777,101353.95448130762
317,1778,140635.48596806554
318,1779,119031.36238050264
319,1780,157267.21047360866
320,1781,118388.03413316996
321,1782,86842.08394985968
322,1783,156670.11634587595
323,1784,103106.6880160263
324,1785,126642.37384488322
325,1786,160667.1582190182
326,1787,162246.34076590015
327,1788,76410.18348412584
328,1789,112889.16982221548
329,1790,87330.45674339378
330,1791,196831.26415591175
331,1792,151381.5524592774
332,1793,123936.36422009523
333,1794,141785.18695083368
334,1795,130982.96932493077
335,1796,115630.76229259658
336,1797,117249.570167761
337,1798,118294.40553636535
338,1799,105321.57752477656
339,1800,119148.89841680409
340,1801,145583.72594741112
341,1802,134973.05392542575
342,1803,163546.84622299275
343,1804,149645.44762405445
344,1805,138604.4568586596
345,1806,129101.57104666103
346,1807,124813.99856651742
347,1808,124232.699727646
348,1809,137928.5874985802
349,1810,138596.8991051424
350,1811,79317.63284928797
351,1812,101815.00842616886
352,1813,115462.612789241
353,1814,96554.28547066759
354,1815,86182.04749980898
355,1816,97031.21224405088
356,1817,130027.1256324875
357,1818,160432.66161348828
358,1819,138311.005395967
359,1820,74415.3320222614
360,1821,107933.07478734387
361,1822,162314.84147524042
362,1823,58404.36078428807
363,1824,129486.34956008212
364,1825,144520.0684272016
365,1826,120694.32185870041
366,1827,99483.24212048811
367,1828,130266.3356178887
368,1829,120691.12320249308
369,1830,143196.90847251503
370,1831,145908.23435342382
371,1832,96259.85042060078
372,1833,128470.55625644336
373,1834,136482.0517773231
374,1835,128027.5460121408
375,1836,119793.14619865434
376,1837,92589.42696313957
377,1838,125897.15846277619
378,1839,89646.2755832031
379,1840,155406.24233812882
380,1841,155507.25170458294
381,1842,85833.95368886311
382,1843,143422.2005257127
383,1844,141208.99436907753
384,1845,160834.23493835723
385,1846,135538.83785171594
386,1847,167766.9314985836
387,1848,53628.65257499425
388,1849,100290.94752351815
389,1850,117670.61753660004
390,1851,158033.3096483922
391,1852,126894.08338271739
392,1853,140725.17434100405
393,1854,183284.09433913644
394,1855,162923.77436749567
395,1856,243845.60908493993
396,1857,154769.80874277596
397,1858,134070.91054616883
398,1859,120185.89382335513
399,1860,162561.46468635564
400,1861,116858.44744262176
401,1862,410506.5157836494
402,1863,392223.08901559096
403,1864,392223.08901559096
404,1865,353721.7785316616
405,1866,362650.5989376584
406,1867,227131.9549238272
407,1868,296531.01653216634
408,1869,197764.55341384833
409,1870,247058.16455697583
410,1871,245795.76050186774
411,1872,190751.31431154098
412,1873,244971.93753656762
413,1874,140122.63431657924
414,1875,195030.81277892416
415,1876,188497.723209195
416,1877,221480.94551744527
417,1878,216905.35132929473
418,1879,156162.1073230112
419,1880,136761.60346425563
420,1881,290426.0469368415
421,1882,241271.56356902764
422,1883,188868.54862365252
423,1884,190224.53593902738
424,1885,245825.1081961838
425,1886,310194.05032264034
426,1887,220066.81248891717
427,1888,275283.12375064404
428,1889,191921.12379924246
429,1890,132702.41628625809
430,1891,141285.9517888243
431,1892,111413.00909924819
432,1893,131529.14933240323
433,1894,131688.7697710332
434,1895,140054.7486401514
435,1896,128759.50237041852
436,1897,102451.19381693997
437,1898,127350.34884031604
438,1899,164947.14689821028
439,1900,155360.11751284558
440,1901,143880.3295222527
441,1902,138823.83487807334
442,1903,220579.0347711334
443,1904,147269.30958220578
444,1905,179120.43247921148
445,1906,154749.97888168503
446,1907,209954.938469817
447,1908,119647.87957267453
448,1909,131091.84415144406
449,1910,129880.20055386303
450,1911,193147.73595963547
451,1912,333596.0192214115
452,1913,167985.99290761817
453,1914,80256.29376808203
454,1915,365088.6560917721
455,1916,68914.14450934087
456,1917,241732.5211919847
457,1918,132110.11423469594
458,1919,178346.35564181383
459,1920,153232.3667380501
460,1921,398406.01960039133
461,1922,354541.2338635212
462,1923,208707.36333813187
463,1924,261949.14628758887
464,1925,211195.08022244362
465,1926,367079.13262158696
466,1927,136798.02114278893
467,1928,162173.77370873495
468,1929,131687.49870223083
469,1930,135212.1425519579
470,1931,153361.58979246154
471,1932,141876.5461208805
472,1933,195611.53629425482
473,1934,165763.3762992158
474,1935,164742.94921355048
475,1936,181979.01675109842
476,1937,173489.79979739632
477,1938,179695.42626061733
478,1939,239926.04110188008
479,1940,186585.77408121512
480,1941,179069.06329350756
481,1942,179126.1305387592
482,1943,209267.38685483157
483,1944,363855.7061204881
484,1945,411193.90745058766
485,1946,138379.36609255025
486,1947,305346.49882783915
487,1948,169649.19749028832
488,1949,288465.9906394652
489,1950,177378.88578430092
490,1951,259827.01699616917
491,1952,206985.49450969056
492,1953,183844.4485373454
493,1954,180476.92656657123
494,1955,132179.94816650695
495,1956,277236.95817876304
496,1957,156798.88891748595
497,1958,316438.77492253715
498,1959,154640.48738930398
499,1960,114867.13089682728
500,1961,128839.09638372384
501,1962,100870.24573515278
502,1963,108397.40589488228
503,1964,111438.32206851938
504,1965,163192.32981502428
505,1966,136298.09995449352
506,1967,302646.4210809086
507,1968,457228.4334855365
508,1969,391454.5451892483
509,1970,394054.8822842691
510,1971,397703.91908419965
511,1972,373724.31425177306
512,1973,281881.22475948423
513,1974,353591.0469735502
514,1975,537519.3084081794
515,1976,278746.44767178287
516,1977,366954.26222972234
517,1978,362447.91154085
518,1979,343749.24396382074
519,1980,213349.92866744517
520,1981,359932.9289601885
521,1982,214519.1571062392
522,1983,193907.89603974269
523,1984,200591.5472714433
524,1985,240086.1353300006
525,1986,222598.33606786857
526,1987,195975.78737955852
527,1988,184963.60818783267
528,1989,190631.04843323756
529,1990,213092.27555019714
530,1991,232245.7017614664
531,1992,215970.42671697895
532,1993,180556.48724160952
533,1994,204112.5795067112
534,1995,174660.76356665036
535,1996,266003.6785085782
536,1997,324706.30147754384
537,1998,341105.285483839
538,1999,292502.1485100347
539,2000,283041.43676329526
540,2001,286819.94201461674
541,2002,250230.40952450366
542,2003,267537.40346295445
543,2004,289158.68832006725
544,2005,232396.3665743521
545,2006,221233.951248445
546,2007,248178.1150949299
547,2008,212141.1875175637
548,2009,184379.72935343249
549,2010,196473.61783862708
550,2011,143377.61548586353
551,2012,176679.02880718297
552,2013,188467.13654239345
553,2014,192650.70837003968
554,2015,202682.21973885837
555,2016,188172.04099749748
556,2017,190709.89709587456
557,2018,130680.07939849948
558,2019,130216.62019936946
559,2020,102976.60260541085
560,2021,119232.30655274009
561,2022,175898.27446650155
562,2023,152846.21011277824
563,2024,276431.07997547433
564,2025,341339.769821148
565,2026,176936.40570336086
566,2027,159362.06802506128
567,2028,155816.7876930968
568,2029,155912.92562954698
569,2030,281933.93138669454
570,2031,248891.15807910592
571,2032,258806.797789829
572,2033,259549.47853067642
573,2034,161653.74079559717
574,2035,196230.66166299948
575,2036,187765.97597650051
576,2037,188498.84492413033
577,2038,284846.5533134574
578,2039,212405.72742836355
579,2040,294549.7032052106
580,2041,285535.45109603973
581,2042,203441.49952129766
582,2043,169963.96285540063
583,2044,173873.64220822498
584,2045,201125.30526869782
585,2046,154655.22817009097
586,2047,142682.30997678294
587,2048,145160.997389167
588,2049,146696.16466592514
589,2050,176346.41159483962
590,2051,111960.68907886566
591,2052,117942.62397222916
592,2053,137731.81290012228
593,2054,97908.32983438342
594,2055,147263.8681885191
595,2056,142890.61816747952
596,2057,124841.77254164152
597,2058,200732.94018270433
598,2059,138906.67602671223
599,2060,179325.95291864043
600,2061,168026.06198305328
601,2062,130667.7707949961
602,2063,117760.41477362135
603,2064,139727.4228118103
604,2065,122194.24888708841
605,2066,170282.53100586403
606,2067,123663.45061674684
607,2068,148546.81429476605
608,2069,73740.07309936752
609,2070,101167.6717262539
610,2071,125615.79167617705
611,2072,167087.8488156482
612,2073,151267.41516048674
613,2074,196918.53431437296
614,2075,142626.33927978633
615,2076,110253.85723130652
616,2077,153383.922799707
617,2078,126050.22485124745
618,2079,130503.85781682089
619,2080,113049.91755521798
620,2081,124798.51250495351
621,2082,132059.88587580508
622,2083,138643.26479102863
623,2084,109896.5385217616
624,2085,118217.24347439302
625,2086,130597.08879428275
626,2087,127985.56109090957
627,2088,106867.78877218589
628,2089,78015.22196499424
629,2090,137248.6309327097
630,2091,117672.25483967444
631,2092,129972.3183294485
632,2093,114187.20919661876
633,2094,136605.1112681843
634,2095,129073.9009339595
635,2096,91890.7422718238
636,2097,106781.33496279291
637,2098,145870.96582393436
638,2099,71587.10101965288
639,2100,78147.79287584139
640,2101,119454.28672941624
641,2102,130854.54049533921
642,2103,108760.3914596352
643,2104,138842.55920100192
644,2105,159828.418441271
645,2106,83553.33418410074
646,2107,190128.29019853016
647,2108,109473.53440643653
648,2109,112047.84958458209
649,2110,108762.40927858611
650,2111,141009.55349869173
651,2112,146127.03540643046
652,2113,111165.84454669582
653,2114,131914.08236742183
654,2115,141312.8019004727
655,2116,116474.73623131622
656,2117,143963.12713505462
657,2118,117458.24610176985
658,2119,104252.77328539392
659,2120,115535.20016847226
660,2121,103695.07712939472
661,2122,117426.53783803096
662,2123,87928.39062662947
663,2124,154920.26095787974
664,2125,149288.06069844085
665,2126,170086.7749425616
666,2127,166015.08835715812
667,2128,135115.1787050466
668,2129,103762.8044180841
669,2130,138924.0471744254
670,2131,153524.89843004206
671,2132,96597.03739575906
672,2133,123586.51417718669
673,2134,130551.09747816484
674,2135,98197.32806142897
675,2136,81559.96766778179
676,2137,117864.91166872665
677,2138,128930.98889909245
678,2139,150504.92400233343
679,2140,146957.29650697857
680,2141,154364.65686995312
681,2142,124162.02203984944
682,2143,145504.06690379584
683,2144,105501.94921439001
684,2145,138566.1483664034
685,2146,152123.55350896713
686,2147,175803.49672077733
687,2148,137528.3251995374
688,2149,153216.85816399663
689,2150,205755.83306332424
690,2151,110916.21633015605
691,2152,172046.27091501883
692,2153,185858.29567800558
693,2154,104266.4523466274
694,2155,158775.1042562115
695,2156,243487.20487524086
696,2157,250281.61456781672
697,2158,222927.30729700113
698,2159,207822.27520450312
699,2160,185862.96753227475
700,2161,231227.02381367655
701,2162,397418.96141956345
702,2163,360752.4529227363
703,2164,249820.1001612123
704,2165,179833.49810919884
705,2166,159776.88702251253
706,2167,211456.26334218998
707,2168,190548.5953559484
708,2169,191693.11796175223
709,2170,206277.52970212023
710,2171,161617.75348621164
711,2172,133716.69645123076
712,2173,161790.32998646024
713,2174,231576.81293693135
714,2175,302898.2225587342
715,2176,322299.3578701937
716,2177,249263.7373990759
717,2178,208753.66173465707
718,2179,143509.51717511192
719,2180,232987.10772077533
720,2181,184715.09690858846
721,2182,221961.83253535337
722,2183,185539.49880632985
723,2184,123515.2862826071
724,2185,132490.85452271748
725,2186,142835.32930088585
726,2187,159703.40356186838
727,2188,150542.002695327
728,2189,306257.96340494324
729,2190,94399.34377797873
730,2191,77319.24500779012
731,2192,89446.2664612133
732,2193,122529.645157601
733,2194,134365.652838911
734,2195,120973.8714762298
735,2196,107443.11456963501
736,2197,132668.0193104471
737,2198,136567.8752514559
738,2199,184951.77265459736
739,2200,141131.77473529143
740,2201,143356.6259766913
741,2202,179127.27198459714
742,2203,154403.13078827603
743,2204,173276.88149690465
744,2205,124078.09057119192
745,2206,134160.6181096029
746,2207,186454.47123202193
747,2208,224395.68101404823
748,2209,201147.79566682217
749,2210,122257.89678407328
750,2211,107329.15374967543
751,2212,115593.30395981173
752,2213,101030.26557597828
753,2214,127322.32196367173
754,2215,100367.98475161094
755,2216,152370.37669470714
756,2217,99338.95356499344
757,2218,104423.99940235096
758,2219,86290.1762221905
759,2220,70169.73829926524
760,2221,365740.41070724383
761,2222,285143.4087260278
762,2223,295216.9551668728
763,2224,202763.61220859108
764,2225,133232.9387361965
765,2226,198197.43136088198
766,2227,198898.33985766617
767,2228,291456.7088268348
768,2229,264101.9475241188
769,2230,169031.48142508924
770,2231,219629.30273692336
771,2232,170409.2049417048
772,2233,190130.05570235153
773,2234,247709.8986420875
774,2235,237540.45246227793
775,2236,287310.29562070075
776,2237,353463.5851149751
777,2238,250735.96378224608
778,2239,110561.16671345822
779,2240,147936.17100544967
780,2241,166156.50552871893
781,2242,132074.41720918994
782,2243,132536.7006433313
783,2244,115593.49287970689
784,2245,102298.20163470994
785,2246,142134.15414683896
786,2247,118977.26298376695
787,2248,127445.13151806757
788,2249,127218.34529294087
789,2250,129796.15502372572
790,2251,74139.65883575153
791,2252,168007.91695510293
792,2253,158322.99978905462
793,2254,163792.783039629
794,2255,180932.53928130202
795,2256,178650.28909437923
796,2257,196453.15385114332
797,2258,160983.9660296327
798,2259,172942.61548477618
799,2260,158541.84428774207
800,2261,177029.3894248612
801,2262,198928.91682545963
802,2263,362426.04097937176
803,2264,451067.84428454115
804,2265,184930.09575843232
805,2266,300187.4990709797
806,2267,387730.39392699953
807,2268,349120.7422640463
808,2269,158687.743854053
809,2270,187266.2542351222
810,2271,215660.86381670032
811,2272,195767.57139701108
812,2273,162762.39330391117
813,2274,181701.51527237313
814,2275,165281.50642980137
815,2276,180777.82295584716
816,2277,196830.41903666794
817,2278,144311.358625466
818,2279,133220.5536045467
819,2280,113235.88401940817
820,2281,182174.77438957125
821,2282,193619.215146153
822,2283,120060.95333020345
823,2284,141247.941989898
824,2285,136215.13978358157
825,2286,128812.20624172162
826,2287,375762.74553414516
827,2288,257154.33763179276
828,2289,397206.76979232946
829,2290,449403.42667085933
830,2291,344339.97383207094
831,2292,427205.84355300403
832,2293,489309.15391487366
833,2294,372106.9771546091
834,2295,479777.61288048374
835,2296,279252.24976278207
836,2297,374269.4070631279
837,2298,353713.1214987813
838,2299,409721.1680582627
839,2300,367692.2702016687
840,2301,320322.56989689835
841,2302,263927.8408395829
842,2303,237148.60220451112
843,2304,252641.46211732298
844,2305,198571.2794760525
845,2306,195231.1795041555
846,2307,195781.16062337722
847,2308,222430.03686323698
848,2309,276463.0094181272
849,2310,197787.8245079328
850,2311,212381.7827660111
851,2312,184092.7981003028
852,2313,183238.39512472402
853,2314,174215.46534321184
854,2315,187553.70450280423
855,2316,189478.74474332636
856,2317,192311.45774506617
857,2318,191345.78764474468
858,2319,191359.03051850226
859,2320,181680.7196344139
860,2321,257153.93425354868
861,2322,186154.79707259306
862,2323,200224.0672610725
863,2324,177834.97876605406
864,2325,206857.76435581295
865,2326,182210.6340536769
866,2327,204925.32483192647
867,2328,214645.232066054
868,2329,191077.28039199766
869,2330,188031.37674979246
870,2331,352766.48312463175
871,2332,381089.7740829372
872,2333,301848.2196862856
873,2334,251464.72542573555
874,2335,260782.5277722634
875,2336,319297.5772683973
876,2337,202893.36342300804
877,2338,300827.8014497342
878,2339,223995.41367167313
879,2340,404476.518974918
880,2341,241251.2726715597
881,2342,233424.87925103522
882,2343,245944.65356546137
883,2344,228222.59892137797
884,2345,242907.26564062326
885,2346,213436.3851859212
886,2347,206109.22919094784
887,2348,244563.62132705134
888,2349,201239.36027349794
889,2350,308759.81694834767
890,2351,267488.6144221863
891,2352,231690.63980397987
892,2353,267085.2311155827
893,2354,142956.179890684
894,2355,158104.2634917065
895,2356,174233.52729892245
896,2357,192305.51695828864
897,2358,196067.8225183961
898,2359,139229.02290105668
899,2360,130240.78667880777
900,2361,148678.96936600382
901,2362,262200.2160697353
902,2363,138220.40259566472
903,2364,161247.6294075869
904,2365,219162.73982092142
905,2366,191428.63433591524
906,2367,205965.77831546759
907,2368,238291.6574084783
908,2369,199573.33797848856
909,2370,151636.20562744956
910,2371,166254.2575425277
911,2372,186031.60718552623
912,2373,268948.86030499026
913,2374,291869.94879010075
914,2375,232318.66497004934
915,2376,261989.93454088597
916,2377,303687.6461207391
917,2378,146471.5308934893
918,2379,207953.27274806457
919,2380,145638.78468070328
920,2381,165818.1991380054
921,2382,181503.0396626249
922,2383,190235.6517477617
923,2384,233010.8505524032
924,2385,160418.84002732686
925,2386,137138.33277855703
926,2387,134044.88972864865
927,2388,114613.01214466852
928,2389,131230.69895240667
929,2390,152171.05162497167
930,2391,143575.04962137624
931,2392,114243.56034711114
932,2393,149312.91670636018
933,2394,140416.04417567383
934,2395,185740.563194066
935,2396,144539.5570265392
936,2397,197165.58161752197
937,2398,126572.99787119274
938,2399,70316.6502671921
939,2400,84786.6700752632
940,2401,114951.70429981391
941,2402,125332.31036771116
942,2403,143408.82788647854
943,2404,145645.16594048293
944,2405,159833.09580210564
945,2406,139619.50533298313
946,2407,119587.88705630669
947,2408,142220.95886931766
948,2409,125110.10141527382
949,2410,180494.792812119
950,2411,118124.07428968865
951,2412,147627.6152714321
952,2413,134288.65042614896
953,2414,136546.7358517395
954,2415,133446.94593419123
955,2416,121000.34396831022
956,2417,138911.66282763644
957,2418,134899.98390096863
958,2419,128045.80637146193
959,2420,134082.0544483215
960,2421,145759.6925351264
961,2422,105270.10870435726
962,2423,134693.41943581708
963,2424,155920.58227153678
964,2425,223914.00212791722
965,2426,118837.20110380878
966,2427,133955.138366204
967,2428,177561.19768770292
968,2429,114079.29602803281
969,2430,134061.00139146124
970,2431,124279.69599075663
971,2432,145589.79688741814
972,2433,140535.81340405825
973,2434,137106.16662576108
974,2435,159494.63655039144
975,2436,111564.82833427822
976,2437,112775.03667010019
977,2438,132907.75440421252
978,2439,114382.09342559535
979,2440,121882.65329702366
980,2441,98318.17106731959
981,2442,99996.467835462
982,2443,133835.04016894076
983,2444,135008.21406339502
984,2445,100796.44546600086
985,2446,146890.48984433713
986,2447,183492.79687028183
987,2448,136262.12528635352
988,2449,108447.81474789137
989,2450,152699.31140482702
990,2451,130263.36328055686
991,2452,161760.60764669243
992,2453,96378.9995947012
993,2454,128998.84628451565
994,2455,116447.57665633733
995,2456,123102.82461676512
996,2457,125231.39515703754
997,2458,134205.14501599074
998,2459,112748.44626708778
999,2460,134385.05811996933
1000,2461,123654.7767702063
1001,2462,125720.98318180355
1002,2463,116973.19312508476
1003,2464,163376.09427495397
1004,2465,139683.2862088282
1005,2466,131041.45518213596
1006,2467,150847.3120719815
1007,2468,113554.42044101741
1008,2469,94894.92042099184
1009,2470,184645.13014032427
1010,2471,180132.53505813255
1011,2472,156440.39570429045
1012,2473,95612.07927377977
1013,2474,79012.71908106534
1014,2475,196415.07372138207
1015,2476,115118.75953894012
1016,2477,116282.20440287564
1017,2478,145114.37380442664
1018,2479,116612.97911178668
1019,2480,148142.57673505615
1020,2481,123340.71654847784
1021,2482,131403.97931807494
1022,2483,129272.94676847513
1023,2484,129165.73234069823
1024,2485,130293.22709286373
1025,2486,155249.96995246247
1026,2487,197734.8583805818
1027,2488,156619.36652306476
1028,2489,154366.5496732095
1029,2490,142959.98199301763
1030,2491,100558.63559439346
1031,2492,170781.11960841462
1032,2493,146561.0955072529
1033,2494,135455.3866333084
1034,2495,84733.99278951646
1035,2496,223619.72993902158
1036,2497,138953.98573369673
1037,2498,117633.63110657163
1038,2499,108055.69760139492
1039,2500,136772.23231517198
1040,2501,137500.3986375636
1041,2502,139919.3778288812
1042,2503,90353.04090145469
1043,2504,214572.3805621862
1044,2505,210890.2669053259
1045,2506,250937.5760818263
1046,2507,272272.046596473
1047,2508,252771.32293350535
1048,2509,226855.2204188432
1049,2510,210697.40094684955
1050,2511,184526.47956725658
1051,2512,208857.39339244284
1052,2513,216751.964640399
1053,2514,242004.22718579732
1054,2515,155062.6284492251
1055,2516,179389.16438930368
1056,2517,143133.84659978002
1057,2518,149195.4817382106
1058,2519,224530.1470718214
1059,2520,206421.22948587075
1060,2521,195816.96355141271
1061,2522,224180.4311396547
1062,2523,121373.58950356946
1063,2524,146061.12757265088
1064,2525,138786.05707095945
1065,2526,128240.54787453906
1066,2527,123476.9721542088
1067,2528,128963.20976561883
1068,2529,154951.0318027287
1069,2530,128912.54070916967
1070,2531,245213.1856746667
1071,2532,220251.5345590304
1072,2533,196615.70468924387
